"","quarter","real_output_pc","real_inv_pc","real_gov_pc","real_labor_inp"
"94",2003 Q2,79047.8855231132,20254.7805165337,8458.8031434737,360.953577521472
"95",2003 Q3,80345.4142510335,20840.0550965393,8425.73017743285,358.357486275479
"96",2003 Q4,81039.896770211,21207.7137625027,8459.31904582862,359.895432527337
"97",2004 Q1,81472.6234828118,21283.6335129294,8391.24989451176,361.873293745943
"98",2004 Q2,81821.1002977709,21757.8207162415,8034.68109235958,360.085360230701
"99",2004 Q3,82484.1588734376,21990.8375758743,7935.79749578961,360.39412384491
"100",2004 Q4,83102.8393095495,22305.3366782421,7805.22162296912,361.524643911216
"101",2005 Q1,83743.706449802,22637.5315429772,7931.03401300225,362.496423513057
"102",2005 Q2,84041.7178718099,22542.4657459703,7856.12285266252,364.675785534782
"103",2005 Q3,84643.3062693528,22721.6417924781,7819.87356838176,365.191584529611
"104",2005 Q4,84515.8486150896,22902.3295875015,7631.92129598081,364.252311812359
"105",2006 Q1,85729.3720765597,23334.7758260791,7779.45127649929,366.288067945283
"106",2006 Q2,85707.8722364653,23193.6195976223,7741.83062917751,364.394995139807
"107",2006 Q3,85695.5965387886,23082.7593585769,7613.12022382186,368.441826965693
"108",2006 Q4,86237.0727341707,22828.0637432212,8015.88180729375,369.067846084482
"109",2007 Q1,86237.5737578237,22715.5737594987,7950.67472446858,367.182448726271
"110",2007 Q2,86606.2866324992,22901.9560686685,8070.44196070407,365.58630387868
"111",2007 Q3,86947.4862877463,22737.4889348905,8331.82479373928,365.854639803619
"112",2007 Q4,87235.5769946816,22554.7046420795,8806.81098292635,366.194711746244
"113",2008 Q1,86717.1963877705,22031.9834168534,8928.4776909828,366.116469257927
"114",2008 Q2,86860.2463537366,21715.7786752355,9430.62723522624,364.285700563333
"115",2008 Q3,85892.4761498599,21216.4040988146,9616.51297699603,359.471945007991
"116",2008 Q4,83385.7425941299,19598.0161181704,9579.74867838276,353.009530554381
"117",2009 Q1,82728.2824672221,18331.734306562,10221.8602582508,346.624946087774
"118",2009 Q2,82436.663810007,17708.0811253785,10905.1542617556,338.145961948013
"119",2009 Q3,82903.9200809686,17812.5842135019,10806.3963230462,334.069416430054
"120",2009 Q4,83321.1143132173,18484.6874772962,10844.6640155566,331.968867452391
"121",2010 Q1,83691.8101714997,18677.4900812607,10696.0897322405,333.364930931879
"122",2010 Q2,84459.310184474,19349.1417559573,10346.6983825177,337.503938250493
"123",2010 Q3,85005.9745925834,19831.2982741906,10029.8495941245,335.759791813593
"124",2010 Q4,85454.3349425976,19838.3378875549,10127.649260153,334.800293785893
"125",2011 Q1,85427.5300079003,19620.6720181937,10018.5337796463,335.741836358511
"126",2011 Q2,85729.9192245059,19964.8846200898,10031.5279881357,337.053881980697
"127",2011 Q3,85701.1255345339,19995.9586270761,9770.31545487385,336.820155526991
"128",2011 Q4,86744.5110111148,20984.592718344,9670.96400022759,339.353351633486
"129",2012 Q1,87140.9919379785,21192.0223803776,9620.19590275515,340.873221329263
"130",2012 Q2,87452.321697678,21448.4831414723,9583.66079888679,339.628564557246
"131",2012 Q3,87660.3882223877,21484.2658419999,9588.36952452927,342.455001901412
"132",2012 Q4,87884.2999511843,21389.8465098555,9614.16827825916,345.102755968914
"133",2013 Q1,88611.1132407278,21865.4128728929,9622.27884889291,343.73770559439
"134",2013 Q2,88663.2408102353,21964.9252358615,9534.179197111,345.53480491268
"135",2013 Q3,89274.4678266232,22486.0327889579,9408.89805633137,346.601420592907
"136",2013 Q4,89961.8369011105,22511.009099241,9568.83375783936,347.429805672647
"137",2014 Q1,89819.4825487365,22315.4909408866,9352.07319382941,346.490877670542
"138",2014 Q2,91125.0833925594,23068.9289266399,9167.94716011416,350.090316872916
"139",2014 Q3,92203.8123396453,23394.1911147379,9272.24958555343,351.222016011302
"140",2014 Q4,92736.8579512988,23460.0853847482,8976.37586300382,353.76621326712
"141",2015 Q1,93304.8253290548,23871.2963587694,8680.12462740727,354.576359008208
"142",2015 Q2,94195.2630485738,24135.9051626078,8727.332562645,355.321612882088
"143",2015 Q3,94399.0761273986,24110.2142186681,8514.28950835559,355.912944457562
"144",2015 Q4,94475.8543872293,23843.2814869659,8517.18823676199,356.635852748155
"145",2016 Q1,94670.2664002424,23820.734560911,8448.28947927982,359.64112475765
"146",2016 Q2,95259.444429361,23771.9707442519,8523.2754792679,358.471019613058
"147",2016 Q3,95831.9939231552,23797.7249605353,8566.37209852772,359.673887884974
"148",2016 Q4,96328.3989545737,24118.7233718862,8217.38339465804,359.273939382524
"149",2017 Q1,97043.4604563941,24390.6837839748,8170.76656168282,360.718402607342
"150",2017 Q2,97893.4743968553,24684.1712195391,8163.66735728456,361.610062375403
"151",2017 Q3,98627.0649444487,25037.865146516,8133.46560095468,363.164151638406
"152",2017 Q4,99480.486715385,25251.1668681784,7925.55638006912,365.799224433628
"153",2018 Q1,NA,NA,NA,NA
"154",2018 Q2,NA,NA,NA,NA
"155",2018 Q3,NA,NA,NA,NA
